"Estimated migration by direction, age group and sex, 12/16-month rule (Annual-Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","0 Years","","1 Years","","2 Years","","3 Years","","4 Years","","5 Years","","6 Years","","7 Years","","8 Years","","9 Years","","10 Years","","11 Years","","12 Years","","13 Years","","14 Years","","15 Years","","16 Years","","17 Years","","18 Years","","19 Years","","20 Years","","21 Years","","22 Years","","23 Years","","24 Years","","25 Years","","26 Years","","27 Years","","28 Years","","29 Years","","30 Years","","31 Years","","32 Years","","33 Years","","34 Years","","35 Years","","36 Years","","37 Years","","38 Years","","39 Years","","40 Years","","41 Years","","42 Years","","43 Years","","44 Years","","45 Years","","46 Years","","47 Years","","48 Years","","49 Years","","50 Years","","51 Years","","52 Years","","53 Years","","54 Years","","55 Years","","56 Years","","57 Years","","58 Years","","59 Years","","60 Years","","61 Years","","62 Years","","63 Years","","64 Years","","65 Years","","66 Years","","67 Years","","68 Years","","69 Years","","70 Years","","71 Years","","72 Years","","73 Years","","74 Years","","75 Years","","76 Years","","77 Years","","78 Years","","79 Years","","80 Years","","81 Years","","82 Years","","83 Years","","84 Years","","85 Years","","86 Years","","87 Years","","88 Years","","89 Years","","0-4 Years","","5-9 Years","","10-14 Years","","15-19 Years","","20-24 Years","","25-29 Years","","30-34 Years","","35-39 Years","","40-44 Years","","45-49 Years","","50-54 Years","","55-59 Years","","60-64 Years","","65-69 Years","","70-74 Years","","75-79 Years","","80-84 Years","","85-89 Years","","Under 15 Years","","Under 16 Years","","Under 18 Years","","Under 20 Years","","15-39 Years","","15-49 Years","","15-59 Years","","40-64 Years","","15-64 Years","","15 Years and Over","","16 Years and Over","","18 Years and Over","","20 Years and Over","","60 Years and Over","","65 Years and Over","","75 Years and Over","","80 Years and over","","85 Years and Over","","90 Years and over","","Median Age (Years)","","Total All Ages",""
" ","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male"
" ","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
2001,-279,-284,161,139,117,135,167,196,186,187,228,195,213,240,199,214,186,236,326,311,268,351,307,414,319,271,327,371,394,446,560,635,620,730,913,1015,1334,1426,965,1191,512,628,101,134,-163,-40,-91,-209,-108,-183,34,-36,294,85,355,94,591,438,617,551,528,561,368,336,333,285,232,376,311,249,309,294,364,270,320,233,357,258,270,244,181,251,306,212,218,178,84,176,132,199,55,155,44,89,21,71,36,53,-19,26,-25,21,3,9,-11,49,22,15,10,10,56,8,65,49,16,33,48,45,74,35,66,54,56,34,72,71,54,51,76,47,6,24,61,12,39,38,-6,26,44,15,8,23,46,27,14,18,21,10,-7,1,28,12,9,18,23,-2,14,11,12,14,23,9,12,0,12,7,-2,-5,9,5,4,-1,0,1,6,1,-1,5,1,-6,352,373,1152,1196,1615,1853,4392,4997,251,330,1891,1132,1772,1807,1620,1299,921,1016,137,394,-1,104,259,170,324,257,144,115,82,79,86,53,54,16,10,0,3119,3422,3679,4057,5212,5802,7511,8419,9926,9565,10984,10975,11242,11249,1640,1941,11566,11506,11945,11779,11385,11144,9852,9399,7553,6782,703,530,379,273,153,79,67,26,13,10,3,10,"..","..",15064,15201
2002,-146,-199,260,296,335,363,363,377,473,394,423,452,394,493,372,455,473,551,456,562,555,581,502,536,467,574,516,574,541,610,719,880,745,772,1168,1287,1568,1962,1457,1907,1026,1200,374,504,308,543,259,476,313,347,544,390,586,528,854,627,979,879,1068,985,1044,1043,924,877,644,610,790,674,792,704,723,602,582,480,620,535,660,602,561,476,510,507,439,449,333,414,253,361,265,327,248,278,171,309,165,235,90,192,92,151,37,151,63,95,67,61,57,38,64,137,68,69,102,57,61,72,73,24,49,71,77,119,60,67,65,46,123,83,114,89,0,55,42,59,24,60,17,45,23,22,41,44,30,33,29,30,11,37,31,11,22,27,32,2,17,13,3,5,17,0,11,-2,9,3,22,1,17,-3,14,2,-1,7,0,4,1,1,1,3,9,6,1285,1231,2118,2513,2581,2875,5657,6808,2280,3070,4031,3409,4194,3908,3146,2695,1800,2058,766,1165,288,482,353,293,439,404,106,241,142,155,91,47,73,1,10,21,5984,6619,6703,7499,8616,9558,11641,13427,19308,19890,21874,23113,22515,23888,3646,4402,22954,24292,23409,24779,22690,23899,20777,21840,17752,17971,894,891,455,487,207,91,116,44,43,43,33,22,"..","..",29393,31398
2003,-204,-220,220,336,296,302,315,368,399,352,349,431,278,354,330,382,371,458,418,482,419,409,317,359,333,293,343,370,375,441,513,579,513,519,678,641,729,819,591,634,446,336,12,-44,-224,-116,-80,-153,190,-128,220,-2,632,297,786,441,942,668,1050,860,983,827,821,729,716,665,687,617,686,573,628,524,489,530,544,463,488,459,452,549,436,449,338,367,284,351,243,281,253,250,218,319,190,217,55,184,126,147,68,108,58,149,63,98,64,53,13,70,31,27,65,25,49,59,56,27,28,60,41,56,30,48,62,54,40,2,32,68,65,50,7,38,22,54,15,8,7,23,41,24,19,-1,17,-9,26,18,2,7,7,4,0,7,-10,18,10,13,0,2,16,12,24,-1,12,11,1,0,9,4,4,-2,-7,-1,5,9,2,3,4,5,0,4,1026,1138,1746,2107,1787,1872,3024,3192,344,-105,3630,2264,3893,3411,2601,2525,1554,1698,657,975,229,397,239,227,229,222,92,147,71,19,16,52,50,12,4,20,4559,5117,5072,5696,6263,6856,7583,8309,13492,11287,15703,13960,16171,14584,2908,3519,16400,14806,16658,15082,16145,14503,14954,13343,13634,11890,487,498,258,276,95,110,79,58,29,46,25,26,"..","..",21217,20199
2004,-283,-333,145,133,220,211,163,186,179,248,252,224,150,194,169,186,170,253,185,169,110,201,159,134,40,133,120,183,155,188,331,333,257,265,223,166,85,99,123,-53,-106,-388,-510,-581,-669,-690,-493,-727,-351,-720,-91,-509,215,-182,444,54,661,354,615,422,651,447,592,500,521,382,387,361,407,299,394,265,334,332,305,262,228,332,235,178,222,248,157,171,153,210,192,183,43,114,142,186,51,156,20,87,38,45,54,76,74,74,37,23,0,15,1,-19,-4,22,22,53,5,11,39,9,32,49,54,36,66,47,41,20,34,25,41,39,58,42,15,25,26,32,23,13,12,14,53,22,-25,1,-6,6,17,0,4,4,12,8,-1,18,8,-13,-3,15,12,9,13,7,5,2,4,9,19,5,8,3,7,-5,-8,5,6,4,4,5,-6,-1,-2,6,424,445,926,1026,584,839,1019,810,-2129,-3106,1844,139,2558,1989,1496,1369,767,926,305,550,108,115,152,158,240,173,129,106,2,19,29,36,43,14,-6,19,1934,2310,2265,2643,2745,3074,2953,3120,4788,1201,5860,2677,6120,2950,1572,1922,6360,3123,6565,3331,6234,2998,5754,2567,5546,2521,445,381,205,208,74,83,45,47,2,33,8,14,"..","..",8499,5641
2005,-203,-250,96,156,169,185,83,176,108,202,134,184,97,187,203,111,126,147,211,144,162,120,173,129,118,120,188,89,161,178,286,269,259,267,111,125,29,-65,73,-19,45,-164,-341,-544,-554,-777,-593,-685,-386,-544,-12,-402,85,-158,330,-98,429,274,537,291,502,469,492,411,436,303,371,264,435,348,304,322,264,342,248,247,197,239,164,247,183,198,139,198,154,172,94,76,78,148,74,65,67,114,13,56,69,-5,-9,43,-35,-13,6,-12,-1,-16,-12,12,-26,8,5,-8,65,-26,-8,-2,12,29,41,6,62,69,21,5,56,28,69,53,57,65,61,37,39,3,14,19,25,41,18,38,0,21,8,6,-1,-5,19,10,-7,17,15,-18,6,-4,9,-2,12,-7,9,7,-2,11,2,-1,4,1,-5,0,2,8,3,0,-2,-3,4,5,2,1,-2,-2,253,469,771,773,802,636,758,577,-1829,-2714,1369,-93,2236,1795,1177,1397,648,792,214,273,-68,-21,115,-1,265,220,157,138,19,49,51,-24,1,19,5,1,1826,1878,2112,2147,2482,2539,2584,2455,3711,962,4573,2027,4620,2005,1174,1263,4885,2225,5144,2418,4858,2149,4488,1757,4386,1841,524,413,259,193,83,6,32,30,31,11,26,10,"..","..",6970,4296
